Role	Name	Type
15022	electron donor	chemical role
17499	hydrogen donor	chemical role
22153	acaricide	application
22180	EC 2.2.1.6 (acetolactate synthase) inhibitor	biological role
22333	alkylating agent	biological role
22583	antifeedant	application
22586	antioxidant	chemical role
22587	antiviral agent	biological role
22676	auxin	biological role
23240	chromophore	chemical role
23354	coenzyme	biological role
23357	cofactor	biological role
23530	cytokinin	biological role
23582	defoliant	application
23924	enzyme inhibitor	biological role
24127	fungicide	application
24527	herbicide	application
24850	insect attractant	biological role
24852	insecticide	application
24853	intercalator	biological role
24869	ionophore	biological role
24937	jasmonates	biological role
25078	luciferin	biological role
25212	metabolite	biological role
25355	mitochondrial respiratory-chain inhibitor	biological role
25435	mutagen	biological role
25442	mycotoxin	biological role
25512	neurotransmitter	biological role
25540	neonicotinoid insectide	biological role
25728	osmolyte	biological role
25943	pesticide synergist	application
26013	pheromone	biological role
26115	phytoalexin	biological role
26130	biological pigment	biological role
26155	plant growth regulator	biological role
26157	plant growth stimulator	biological role
26348	prosthetic group	biological role
26645	semiochemical	biological role
26672	siderophore	biological role
26841	synthetic auxin	biological role
27026	toxin	biological role
27027	micronutrient	biological role
27311	volatile oil component	biological role
27780	detergent	application
33231	antitubercular agent	biological role
33281	antimicrobial agent	biological role
33282	antibacterial agent	biological role
33284	nutrient	biological role
33286	agrochemical	application
33287	fertilizer	application
33288	rodenticide	application
33289	avicide	application
33295	diagnostic agent	application
33893	reagent	application
33937	macronutrient	biological role
35195	surfactant	chemical role
35206	isotopic tracer	application
35210	spin label	application
35211	radioactive label	application
35219	plant growth retardant	biological role
35221	antimetabolite	biological role
35222	inhibitor	biological role
35223	catalyst	chemical role
35225	buffer	chemical role
35232	radiopharmaceutical	application
35337	central nervous system stimulant	application
35441	antiinfective agent	application
35442	antiparasitic agent	application
35443	anthelminthic drug	application
35444	antinematodal drug	application
35457	EC 3.4.15.1 (peptidyl-dipeptidase A) inhibitor	application
35469	antidepressant	application
35470	central nervous system drug	application
35472	anti-inflammatory drug	application
35474	anxiolytic drug	application
35475	non-steroidal anti-inflammatory drug	application
35476	antipsychotic agent	application
35477	antimanic drug	application
35480	analgesic	biological role
35481	non-narcotic analgesic	biological role
35482	opioid analgesic	biological role
35487	EC 1.2.1.3 [aldehyde dehydrogenase (NAD+)] inhibitor	biological role
35497	androgen antagonist	biological role
35498	diuretic	application
35499	hallucinogen	application
35522	&#946;-adrenergic agonist	biological role
35523	bronchodilator agent	application
35526	hypoglycemic agent	application
35530	&#946;-adrenergic antagonist	biological role
35544	EC 1.14.99.1 (prostaglandin-endoperoxide synthase) inhibitor	biological role
35554	cardiovascular drug	application
35569	&#945;-adrenergic agonist	biological role
35608	EC 3.1.3.48 (protein-tyrosine-phosphatase) inhibitor	biological role
35610	antineoplastic agent	application
35617	flavouring agent	application
35620	vasodilator agent	application
35623	anticonvulsant	application
35625	EC 3.5.2.6 (&#946;-lactamase) inhibitor	biological role
35634	EC 1.17.3.2 (xanthine oxidase) inhibitor	biological role
35660	HIV protease inhibitor	biological role
35664	EC 1.1.1.34/EC 1.1.1.88 (hydroxymethylglutaryl-CoA reductase) inhibitor	biological role
35674	antihypertensive agent	application
35678	histamine agonist	biological role
35679	antilipemic drug	application
35703	xenobiotic	biological role
35705	immunosuppressive agent	biological role
35717	sedative	application
35718	antifungal agent	biological role
35818	coccidiostat	biological role
35820	antiprotozoal drug	biological role
35821	anticholesteremic drug	application
35841	uricosuric drug	application
35941	serotonergic agonist	biological role
35942	neurotransmitter agent	biological role
36044	antiviral drug	biological role
36047	antibacterial drug	biological role
36051	antisyphilitic drug	biological role
36063	oxytocic	application
36333	local anaesthetic	application
36335	trypanocidal drug	biological role
36413	anabolic agent	biological role
37153	EC 3.1.3.16 (phosphoprotein phosphatase) inhibitor	biological role
37336	radioactive imaging agent	application
37338	radioopaque medium	application
37416	EC 2.7.7.6 (RNA polymerase) inhibitor	biological role
37670	protease inhibitor	biological role
37699	protein kinase inhibitor	biological role
37700	EC 2.7.11.13 (protein kinase C) inhibitor	biological role
37733	EC 3.1.1.8 (cholinesterase) inhibitor	biological role
37848	plant hormone	biological role
37890	&#945;-adrenergic antagonist	biological role
